Longitude,Latitude,systemidx
-118.16632506665053,35.894746805199134,00000000000000000000
-118.2554357421026,35.97505521517169,00000000000000000001
-118.23666292666759,35.99221383602536,00000000000000000002
-118.13200782494322,36.05491771503892,00000000000000000003
-118.15365676055771,35.88917738798339,00000000000000000004
-118.21141995560403,35.92178679398722,00000000000000000005
-118.1173641370837,35.903549070678636,00000000000000000006
-118.13308692739817,35.97442648192316,00000000000000000007
-118.25337117831484,35.95924770193723,00000000000000000008
-118.1441365798086,35.886751637010306,00000000000000000009
-118.20198895687601,35.8691471060513,0000000000000000000a
-118.09221480714227,35.993832489707756,0000000000000000000b
-118.24860885838977,35.960951078539644,0000000000000000000c
-118.16461723094706,36.026798623795884,0000000000000000000d
-118.21905393660758,35.84991946230884,0000000000000000000e
-118.23549464219161,35.961044719661764,0000000000000000000f
-118.10964097405913,36.002184385980854,00000000000000000010
-118.21555354228057,35.9227767144211,00000000000000000011
-118.26109434133944,35.97945634791144,00000000000000000012
-118.12032943928425,36.003535493600054,00000000000000000013
-118.07990768823475,35.99652578674404,00000000000000000014
-118.23297970919747,35.86770681641104,00000000000000000015
-118.18392959760955,36.000209004214184,00000000000000000016
-118.25570774726687,35.947297311114,00000000000000000017
-118.20279605416667,35.95592121255136,00000000000000000018
-118.1356910424134,35.97613431762664,00000000000000000019
-118.22417744371793,35.96625294969219,0000000000000000001a
-118.23612337544014,35.990327636279744,0000000000000000001b
-118.16982546097748,36.06785356719496,0000000000000000001c
-118.22947485576944,35.964906301174054,0000000000000000001d
-118.14889444063266,35.92456927304459,0000000000000000001e
-118.15779034723425,36.060308768212536,0000000000000000001f
-118.19884083153228,36.025719521340946,00000000000000000020
-118.23675210868866,35.973079833405016,00000000000000000021
-118.12850297151519,36.04494716508341,00000000000000000022
-118.20998412506482,35.89025649043832,00000000000000000023
-118.20593972040935,35.84911236501817,00000000000000000024
-118.23010358901796,35.98233246809092,00000000000000000025
-118.24034614413775,35.91783603045388,00000000000000000026
-118.21707855484087,35.9230442604843,00000000000000000027
-118.22543491021501,35.86204821717422,00000000000000000028
-118.17602361144176,35.8413892019936,00000000000000000029
-118.14853771254833,35.92439090900244,0000000000000000002a
-118.20144940564853,35.955653666488146,0000000000000000002b
-118.16012691618624,36.06120504752427,0000000000000000002c
-118.21330615534966,35.96319846547059,0000000000000000002d
-118.16937955087216,35.85010228545203,0000000000000000002e
-118.10559656940369,36.02545197527775,0000000000000000002f
-118.2369304727308,35.973079833405016,00000000000000000030
-118.22444498978118,35.86141948392568,00000000000000000031
-118.2226479720566,35.92627710874805,00000000000000000032
-118.1498843610665,36.035605348376436,00000000000000000033
-118.18500870006447,35.96472793713191,00000000000000000034
